GT57.hmm	481	EC936|EC936_001206-T1	471	2.6e-62	2	164	40	207	0.336798336798337
GT57.hmm	481	EC936|EC936_001206-T1	471	8.3e-56	201	480	212	453	0.58004158004158
GT57.hmm	481	EC936|EC936_002948-T1	532	9.7e-157	5	480	45	516	0.987525987525988
GT59.hmm	404	EC936|EC936_005475-T1	464	4e-104	2	404	5	409	0.995049504950495
GT65.hmm	340	EC936|EC936_008775-T1	376	7.5e-08	183	335	166	319	0.447058823529412
GT65.hmm	340	EC936|EC936_009207-T1	289	2.5e-09	176	290	167	285	0.335294117647059
GT66.hmm	693	EC936|EC936_008550-T1	720	1.2e-179	13	599	17	646	0.845598845598846
GT68.hmm	350	EC936|EC936_002084-T1	376	1.4e-07	197	305	184	324	0.308571428571429
GT68.hmm	350	EC936|EC936_002085-T1	376	1.3e-07	199	331	186	357	0.377142857142857
GT69.hmm	239	EC936|EC936_002840-T1	293	2.1e-51	35	238	2	220	0.849372384937239
GT71.hmm	264	EC936|EC936_000544-T1	585	1.8e-43	4	264	220	501	0.984848484848485
GT71.hmm	264	EC936|EC936_003908-T1	110	1.6e-14	50	134	2	84	0.318181818181818
GT71.hmm	264	EC936|EC936_003909-T1	186	6e-10	181	264	1	98	0.314393939393939
GT71.hmm	264	EC936|EC936_005599-T1	579	4.4e-44	4	264	208	496	0.984848484848485
GT71.hmm	264	EC936|EC936_007417-T1	579	5e-38	4	264	211	500	0.984848484848485
GT8.hmm	257	EC936|EC936_001368-T1	308	4.6e-38	29	254	7	280	0.875486381322957
GT8.hmm	257	EC936|EC936_008861-T1	699	2.4e-49	29	256	9	230	0.883268482490272
PL17_2.hmm	133	EC936|EC936_000181-T1	385	0.00095	9	54	213	256	0.338345864661654
PL33_1.hmm	155	EC936|EC936_008247-T1	1008	0.00032	30	105	509	584	0.483870967741935
