GT7.hmm	250	Pfor|Pfor_30828	309	1.9e-80	14	242	30	258	0.912
GT7.hmm	250	Pfor|Pfor_37791	292	3.6e-77	16	217	90	288	0.804
GT8.hmm	257	Pfor|Pfor_12105	370	2.5e-47	31	255	6	222	0.8715953307393
GT8.hmm	257	Pfor|Pfor_12108	701	1.1e-46	31	255	6	222	0.8715953307393
GT8.hmm	257	Pfor|Pfor_16199	866	5.3e-45	23	256	6	233	0.906614785992218
GT8.hmm	257	Pfor|Pfor_17138	319	1.3e-36	30	254	12	292	0.8715953307393
GT8.hmm	257	Pfor|Pfor_29927	182	2.7e-12	20	150	48	177	0.505836575875486
GT8.hmm	257	Pfor|Pfor_30281	321	3e-14	46	216	102	312	0.66147859922179
GT8.hmm	257	Pfor|Pfor_35510	356	3.2e-35	31	251	6	250	0.856031128404669
GT90.hmm	250	Pfor|Pfor_37648	104	9.4e-30	130	228	6	103	0.392
GT90.hmm	250	Pfor|Pfor_37656	165	1.8e-49	88	250	4	164	0.648
GT92.hmm	279	Pfor|Pfor_10566	590	5.1e-65	1	239	308	571	0.853046594982079
GT92.hmm	279	Pfor|Pfor_10568	109	2e-18	155	240	1	91	0.304659498207885
GT92.hmm	279	Pfor|Pfor_29636	435	8.8e-14	2	181	188	367	0.6415770609319
GT92.hmm	279	Pfor|Pfor_35825	305	8e-64	3	189	112	305	0.666666666666667
GT98.hmm	644	Pfor|Pfor_38221	249	2.1e-80	421	644	4	234	0.346273291925466
PL1_12.hmm	180	Pfor|Pfor_1724	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1728	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1733	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1738	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1742	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1746	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1750	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1755	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1759	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1763	111	0.00062	70	144	14	92	0.411111111111111
PL1_12.hmm	180	Pfor|Pfor_1767	111	0.00062	70	144	14	92	0.411111111111111
PL1_5.hmm	186	Pfor|Pfor_26011	594	0.00019	51	124	441	517	0.39247311827957
PL17.hmm	139	Pfor|Pfor_39046	115	2e-05	13	56	21	64	0.309352517985612
