GT57.hmm	481	EV274|EV274_001703-T1	334	1.1e-36	232	405	165	316	0.35966735966736
GT57.hmm	481	EV274|EV274_001703-T1	334	3.9e-53	16	161	8	154	0.301455301455301
GT57.hmm	481	EV274|EV274_002502-T1	418	4.7e-110	71	480	2	411	0.85031185031185
GT58.hmm	364	EV274|EV274_005311-T1	445	2.8e-129	3	364	42	402	0.991758241758242
GT59.hmm	404	EV274|EV274_001048-T1	489	5.7e-90	3	404	52	440	0.992574257425743
GT66.hmm	693	EV274|EV274_005664-T1	731	1.1e-179	11	600	15	659	0.84992784992785
GT69.hmm	239	EV274|EV274_006846-T1	377	1.7e-49	3	236	62	305	0.97489539748954
GT76.hmm	407	EV274|EV274_005230-T1	404	4.5e-92	2	407	21	404	0.995085995085995
GT8.hmm	257	EV274|EV274_001432-T1	1587	4.1e-48	29	256	7	228	0.883268482490272
GT8.hmm	257	EV274|EV274_006640-T1	337	8.7e-35	30	255	23	309	0.875486381322957
PL17.hmm	139	EV274|EV274_008724-T1	529	0.00031	66	131	434	501	0.467625899280576
